N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,8,8, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,8,9, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,0, ,:, ,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,1, ,:, ,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,2, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,4, ,:, ,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,5, ,:, ,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,6, ,:, ,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,7, ,:, ,1,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,8, ,:, ,1,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,9, ,:, ,8
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,0, ,:, ,1,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,1, ,:, ,6,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,2, ,:, ,2,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,3, ,:, ,4,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,4, ,:, ,4,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,5, ,:, ,3,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,6, ,:, ,3,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,7, ,:, ,5,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,8, ,:, ,3,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,9, ,:, ,6,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,0, ,:, ,2,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,1, ,:, ,3,7
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,2, ,:, ,2,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,3, ,:, ,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,4, ,:, ,1,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,5, ,:, ,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,6, ,:, ,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,7, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,2,0, ,:, ,1
