N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,2,0,0,0,0, ,a,r,e, ,:, ,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,4,0,0,0,0, ,a,r,e, ,:, ,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,6,0,0,0,0, ,a,r,e, ,:, ,1,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,8,0,0,0,0, ,a,r,e, ,:, ,5,8
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,1,0,0,0,0,0, ,a,r,e, ,:, ,8,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,1,2,0,0,0,0, ,a,r,e, ,:, ,1,0,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,1,4,0,0,0,0, ,a,r,e, ,:, ,9,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,1,6,0,0,0,0, ,a,r,e, ,:, ,1,1,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,1,8,0,0,0,0, ,a,r,e, ,:, ,4,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,2,0,0,0,0,0, ,a,r,e, ,:, ,3,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,<, ,t,h,e,n, ,2,2,0,0,0,0, ,a,r,e, ,:, ,6
